-- Merging decision tree log ---
manifest
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:1-83:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4725e8cd2b5646a7d06286eb5565b8d2\transformed\jetified-play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\ca349a8cea654bd044b5d1864b910199\transformed\jetified-play-services-ads-12.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\fbb2bcad3529091529d2956a1f51487f\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\7da430e1e7432ad3826ae5c3a65acc22\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\5299c4454b2ab5d06a027bad2b050232\transformed\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\1c7d0873d36a0c9936e23428c3e56663\transformed\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\293ad9ec7f066d9c9d91847f42f64f31\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4d3f57dd701f93987f878badbd543b42\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4213b6d67146df19a44514bd007ee1bb\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\2fbf2e3e3b48aa0f6f0a4f369bae714b\transformed\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\b3e78f028ad7a7077bddb1113558e7ba\transformed\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\69755600cbdbfa57a5f65006ab7c3229\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\cbdff465dda046d400fdd035e6fab49f\transformed\jetified-play-services-cast-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\cc9a33959b64ad8207ee2816955dcca1\transformed\jetified-firebase-config-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\1af2841c75a3394ac38855e2ffce3029\transformed\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\6d5063ba32da6bd2bc822ab3fba881c7\transformed\jetified-play-services-games-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\613c8313e437118eb42028eeb9420e3f\transformed\jetified-play-services-drive-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\94dae527378ab2acda5c62238bdb27b0\transformed\jetified-play-services-fido-12.0.1\AndroidManifest.xml:2:1-10:12
